"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Snippet","Abstract"
"Development of a quantitative digital urinalysis tool for detection of nitrite, protein, creatinine, and pH","https://scispace.com/paper/development-of-a-quantitative-digital-urinalysis-tool-for-22cnhndoky","2024","Journal Article","Biosensors","Vince Siu
Minhua Lu
Kuan Yu Hsieh
Bo Wen
Italo Buleje
Nigel Hinds
Krishna Patel
Bing Dang
Russell Budd","10.3390/bios14020070","","… into a sample, wiping off excess liquid, placing the dipstick on the photometer’… (d) Most urinary dipstick are visually or … range of the dipstick analyzer(s). (a) is a reprint from reference [14]. …","This paper presents a cost-effective, quantitative, point-of-care solution for urinalysis screening, specifically targeting nitrite, protein, creatinine, and pH in urine samples. Detecting nitrite is crucial for the early identification of urinary tract infections (UTIs), while regularly measuring urinary protein-to-creatinine (UPC) ratios aids in managing kidney health. To address these needs, we developed a portable, transmission-based colorimeter using readily available components, controllable via a smartphone application through Bluetooth. Multiple colorimetric detection strategies for each analyte were identified and tested for sensitivity, specificity, and stability in a salt buffer, artificial urine, and human urine. The colorimeter successfully detected all analytes within their clinically relevant ranges: nitrite (6.25–200 µM), protein (2–1024 mg/dL), creatinine (2–1024 mg/dL), and pH (5.0–8.0). The introduction of quantitative protein and creatinine detection, and a calculated urinary protein-to-creatinine (UPC) ratio at the point-of-care, represents a significant advancement, allowing patients with proteinuria to monitor their condition without frequent lab visits. Furthermore, the colorimeter provides versatile data storage options, facilitating local storage on mobile devices or in the cloud. The paper further details the setup of the colorimeter’s secure connection to a cloud-based environment, and the visualization of time-series analyte measurements in a web-based dashboard."
"Using a Smartphone for Point-of-Care Urinalysis of Chronic Kidney Disease","https://scispace.com/paper/e40RDB4n6QAJ","","","","S Akraa","","https://flex.flinders.edu.au/file/c7e6a8ef-8fd3-4d64-a0f4-02a112737c57/1/Thesis_shaymaa_PDF_2018.pdf","… Urinalysis, also called urine diagnosis, is a standard process used to identify people early in the course of CKD when signs or symptoms are not necessarily evident. One method …",""
"Application of analytical performance specifications for urine test strip methods: Importance of reflectance signals","https://scispace.com/paper/application-of-analytical-performance-specifications-for-3sxfthf4vk","2023","Journal Article","","Julien Cabo
Julien Favresse","10.1016/j.cca.2023.117534","https://www.researchgate.net/profile/Julien-Cabo/publication/375867971_Application_of_analytical_performance_specifications_for_urine_test_strip_methods_importance_of_reflectance_signals/links/6560758b3fa26f66f42322de/Application-of-analytical-performance-specifications-for-urine-test-strip-methods-importance-of-reflectance-signals.pdf","… Glucose was quantified through hexokinase photometric … Availability of the instrument's reflectance raw data of urine test … for Urinalysis. Although still not widely used, exploitation of …","Urinalysis is essential for diagnosing kidney-related medical conditions. Urine test strip analysis serves as an initial and efficient screening method for reflex testing with accurate quantitative methods. Freshly voided urines (n = 206) were analysed using two urine test strip brands on UC-MAX (Menarini) and cobas u 601 (Roche Diagnostics) instruments. Ordinal scale categories and reflectance signals (if available) were both used for the comparison with reference quantitative methods for glucose, proteins and albumin (cobas 503). Samples were considered positive when glucose > 15 or ≥ 54 mg/dL, proteins ≥ 200 mg/L and albumin ≥ 10 mg/L. Optimized reflectance thresholds were calculated by ROC curve analysis. Analytical performance specifications (APS) for trueness of test strip were gathered from the EFLM guideline (FPD, FNG, FNC). Reflectance signals were significantly lower in urine samples considered positive by the reference method (p < 0.0001). Reflectance signals were also correlated with quantitative measurements, showing strong correlation (0.754 to 0.969). Only the use of optimized reflectance thresholds on cobas u 601 achieved at least the minimum EFLM APS (FPD < 20%, FNG < 50% and FNC < 10%). The use of reflectance signals from urine test strips enhanced accuracy for glucose, proteins, and albumin measurement and may contribute to improve diagnosis of diverse kidney-related conditions. "
"Urine test strip analysis using image processing for mobile application","https://scispace.com/paper/urine-test-strip-analysis-using-image-processing-for-mobile-2mt0q98b7m","2016","Journal Article","","Ira Valenzuela
Timothy M. Amado
John William Orillo","10.11113/JT.V78.8720","https://journals.utm.my/jurnalteknologi/article/download/8720/5183","… for diagnostic purposes in medicine, analysis of the urine sample or urinalysis is a powerful tool. … urine analyzer has been developed which is based on reflectance photometry [6]. …","In attaining vital information for diagnostic purposes in medicine, analysis of the urine sample or urinalysis is a powerful tool. Urine test strip is commonly used in this kind of assessment. In this study, a mobile application has been developed for urine test strip analysis using image processing. Glucose, pH, specific gravity and protein levels are determined and analyzed by the system. The urine test strip is captured using an Android phone, and then the image captured is analyzed using the algorithm employed in OpenCV. Harris detection and RANSAC algorithms are utilized to provide an accurate homography estimation. A portable document format report has been generated to provide the summary of analysis. One-hundred seventy-one (171) urine test strips images are stored in the SQLite database of the mobile phone. And 54 urine samples are tested for the accuracy of the system. The study showed that the overall accuracy is 91.7%."
"Verification of the Reliability of an Automated Urine Test Strip Colorimetric Program Using Colorimetric Analysis: Survey Study","https://scispace.com/paper/eqPAvPOTaqoJ","","","","K Inagaki
D Tsuriya
T Hashimoto","","","… Urinalysis test strips that react with urine analytes are checked … obtained by an automated urine analyzer and the program … LABOSPECT 006) can evaluate reflectance, allowing for a …",""
"Based assays for urine analysis","https://scispace.com/paper/Z9xfqT-swRQJ","","","","E Lepowsky
F Ghaderinezhad
S Knowlton","","","… , such as the Urisys 1100 ® Urine Analyzer, allow for more … , rely on a reflectance photometer to optically examine the test … In addition to the dipstick format of test strips, another very …",""
"Toward a quantitative colorimeter for point-of-care nitrite detection","https://scispace.com/paper/toward-a-quantitative-colorimeter-for-point-of-care-nitrite-v5pknfad","2022","Journal Article","ACS omega","Vince Siu
Minhua Lu
Kuan Yu Hsieh
Kierstyn Raines
Youssef A. Asaad
Krishna Patel
Ali Afzali-Ardakani
Bo Wen
Russell Budd","10.1021/acsomega.1c07205","https://pubs.acs.org/doi/pdf/10.1021/acsomega.1c07205","… showcased here, this portable analyzer can be expanded to other … The nitrite reagent area on a urine dipstick will turn from … photometer and the on-screen instructions were followed. …","This paper reports on a low-cost, quantitative, point-of-care solution for the early detection of nitrite, a common biomarker for urinary tract infections (UTIs). In a healthy individual, nitrite is not found in the urine. However, a subject with a suspected UTI will produce nitrite in their urine since the bacteria present will convert nitrate into nitrite. Traditionally, nitrite is monitored by urinary dipsticks that are either read by eye or using a reflectance spectrophotometer. Both methods provide a semiquantitative positive or negative result at best. In this paper, we described a novel, affordable, portable transmission-based colorimeter for the quantitative measurement of nitrite. A unique permutation of the Griess reaction was optimized for the clinical detection of nitrite in urine and is reported. By using nitrite spiked in a salt buffer, artificial, and human urine samples, the performance of the colorimeter was evaluated against dipsticks read using two commercial dipstick analyzers, Urisys 1100 (Roche Diagnostics) and Clinitek Status+ (Siemens Medical Solutions). The colorimeter was able to detect the clinically relevant range of nitrite from 0.78 to 200 μM in a salt buffer. The detection limit in artificial urine was determined as 1.6 μM, which is ∼16× more sensitive than commercial dipstick reflectance analyzers, enabling the possibility for earlier detection of urinary infections. The colorimeter is assembled using off-the-shelf components (<$80) and controlled by a smartphone application via low-energy bluetooth. It has a built-in color correction algorithm and is designed to enable for a turbidity correction in samples containing bacteria or other cellular debris as well. The mobile application can display the nitrite concentration for a single sample or display the results over a period of time. Tracking urinalysis results longitudinally can help identify trends such as increases in nitrite concentrations over an individual’s baseline and identify possible infections earlier. While the detection of nitrite was showcased here, this portable analyzer can be expanded to other colorimetric-based chemistries to detect a panel of biomarkers, which can improve the overall sensitivity and specificity of the desired assay."
"Analysis of paper-based colorimetric assays with a smartphone spectrometer","https://scispace.com/paper/analysis-of-paper-based-colorimetric-assays-with-a-2pyqk8t2kx","2019","Journal Article","IEEE Sensors Journal","Elizabeth V. Woodburn
Kenneth D. Long
Brian T. Cunningham","10.1109/JSEN.2018.2876631","https://ieeexplore.ieee.org/ielaam/7361/8585164/8494768-aam.pdf","… reflectance photometry has thus been maintained as the gold standard for automated POC urinalysis, … In this work, we demonstrate the additional ability of the spectral TRI-analyzer to …","We report on the adaptation of a smartphone’s rear-facing camera to function as a spectrometer that measures the spectrum of light scattered by common paper-based assay test strips. We utilize a cartridge that enables a linear series of test pads in a single strip to be swiped past the read head of the instrument while the phone’s camera records video. The strip is housed in a custom-fabricated cartridge that slides through the instrument to facilitate illumination with white light from the smartphone’s flash LED that is directed through an optical fiber. We demonstrate the ability to detect subtle changes in the scattered spectrum that enables quantitative analysis of single-analyte and multi-analyte strips. The demonstrated capability can be applied to broad classes of paper-based assays in which visual observation of colored strips is not sufficiently quantitative, and for which analysis of red-green-blue pixel values of a camera image are not capable of measuring complex scattered spectra."
"Comparison of the glucose concentration obtained from amperometry and reflectance photometry glucose meters used at primary care units in Phitsanulok, Thailand","https://scispace.com/paper/comparison-of-the-glucose-concentration-obtained-from-48gppdnzoh","2008","Journal Article","Point of Care: The Journal of Near-patient Testing & Technology","W. Boonlert","10.1097/01.POC.0000335905.90514.FC","","… and subsequently analyzed in the central laboratory on reference chemistry analyzer. … The initial menu included whole blood cardiac markers, urine dipstick testing, urine pregnancy …",""
"Renal Biomarker Detection Using Point of Care Miniaturized Devices","https://scispace.com/paper/EKC5wToWl5cJ","","","","S Kumar
SK Dubey
S Goel","","","… Elevated protein levels in the urine may result from changes … and linked to an electrochemical analyzer. The completed … strip composition and reflectance photometry schematic diagram; …",""
